Contralateral breast cancer,Tubular breast cancer,Locally advanced breast cancer,stage IIIB breast cancer,breast cancer diagnosis,estrogen receptor-positive breast cancer,bilateral breast cancer,progesterone receptor-negative breast cancer,progesterone receptor-positive breast cancer,Mucinous breast cancer,"cellular diagnosis, breast cancer",Family history of breast cancer,HER2-negative breast cancer,contralateral breast cancer,breast cancer prevention,hormone receptor/growth factor receptor-negative breast cancer,Invasive ductal breast cancer,estrogen receptor-negative breast cancer,"stage, breast cancer",Breast cancer invasive NOS,Advanced breast cancer diagnosis
exemestane,Hyaluronic Acid,TOP2A gene|TOP2A,TP53 gene|TP53,Symptoms,ESR1,TP53 gene|TP53,ROS1 gene|ROS1,COG2,erbB-2 Receptor|ERBB2,MicroRNAs,Development of the breasts,cisplatin,Prognosis good,Malignant neoplasm of breast,sacituzumab govitecan,Genes,Trans Fatty Acids,fluorodeoxyglucose,Family history of breast cancer,"Receptors, Progesterone"
Tamoxifen,,TOP2A gene|TOP2A,,Symptoms,Biological Markers,TP53 gene|TP53,,TRIP6 gene|TRIP6,,,Ovarian Carcinoma,"CD69 protein, human|CD69",TP53 gene|TP53,Noninfiltrating Intraductal Carcinoma,sacituzumab govitecan,Phosphatidylethanolamine Binding Protein,"ORF74 protein, Human herpesvirus 8","ST13 protein, human|ST13",Family history of breast cancer,estrogens
Mastectomy,,hydrogen peroxide,,,Oncogenes,Alcohol consumption,,,,,Malignant neoplasm of breast,cisplatin,BRCA2 gene|BRCA2,Disease,sacituzumab govitecan,mitogen-activated protein kinase p38,"ORF74 protein, Human herpesvirus 8",GRHL3,breast cancer prevention,
Tamoxifen,,hydrogen peroxide,,,ESR1,Fatty acid glycerol esters,,,,,Malignant neoplasm of breast,bevacizumab,TP53 gene|TP53,Ovarian Carcinoma,,MDM2 gene|MDM2,GPER1 gene|GPER1,Aromatase,,
Syndrome,,IMPACT gene,,,Oncogenes,Oleic Acid,,,,,Malignant neoplasm of breast,capecitabine,BRCA2 gene|BRCA2,Disease,,MDM2 gene|MDM2,GPER1 gene|GPER1,Stem Cell Factor,,
Carrier of disorder,,erbB-2 Receptor,,,ESR1,Prolactinoma,,,,,Breast cancer invasive NOS,durvalumab,GPER1 gene|GPER1,Malignant neoplasm of breast,,Monocyte Chemoattractant Protein-1,EMP2 gene|EMP2,PAXIP1,,
Encounter due to genetic counseling,,trastuzumab,,,Oncogenes,Tumor Antigens,,,,,Breast cancer invasive NOS,bevacizumab,ATM,Breast cancer invasive NOS,,Proliferating Cell Nuclear Antigen,EMP2 gene|EMP2,Fatty-acid synthase,,
adjuvant therapy,,erbB-2 Receptor|ERBB2,,,cytidylyl-3'-5'-guanosine,Antigens,,,,,Malignant neoplasm of breast,AKR1A1 wt Allele,"GPER protein, human|GPER1",Tumor Initiation,,"Receptors, Steroid",PBX1 gene|PBX1,SHARPIN,,
Pharmaceutical Preparations,,trastuzumab,,,ARID1A gene|ARID1A,Estrogen Receptors,,,,,Malignant neoplasm of breast,cisplatin,Single Nucleotide Polymorphism,,,"Receptors, Steroid|EREG|ESR1",Hepatocyte Growth Factor,DHX32,,
Tamoxifen,,TIGIT gene|TIGIT,,,ARID1A gene|ARID1A,"Receptors, Steroid",,,,,Malignant Neoplasms,thymidine kinase 1,ATM,,,"Receptors, Steroid",GPER1 gene|GPER1,SPDEF,,
